38,247
38,246
38,246
37,245
37,245
37,244
37,244
37,243
36,242
36,242
36,241
36,241
35,240
35,240
35,239
35,239
35,238
34,238
34,237
34,237
34,237
33,236
33,236
33,235
33,235
33,234
32,234
32,233
32,233
32,232
32,232
31,231
31,231
31,231
31,230
30,230
30,229
30,229
30,228
30,228
29,228
29,227
29,227
29,226
29,226
28,226
28,225
28,225
28,224
28,224
27,224
27,223
27,223
27,222
27,222
26,222
26,221
26,221
26,221
26,220
25,220
25,219
25,219
25,219
25,218
25,218
24,218
24,217
24,217
24,217
24,216
23,216
38,246
38,246
38,245
38,245
37,244
37,244
37,243
37,243
36,242
36,242
36,241
36,241
36,240
35,240
35,239
35,239
35,238
34,238
34,237
34,237
34,236
34,236
33,235
33,235
33,234
33,234
33,233
32,233
32,232
32,232
32,232
31,231
31,231
31,230
31,230
31,229
30,229
30,229
30,228
30,228
30,227
29,227
29,226
29,226
29,226
29,225
28,225
28,224
28,224
28,224
28,223
27,223
27,222
27,222
27,222
27,221
26,221
26,221
26,220
26,220
26,219
25,219
25,219
25,218
25,218
25,218
25,217
24,217
24,217
24,216
24,216
24,216
38,246
38,246
38,245
38,245
37,244
37,243
37,243
37,242
37,242
36,241
36,241
36,240
36,240
35,239
35,239
35,238
35,238
35,237
34,237
34,236
34,236
34,235
34,235
33,234
33,234
33,234
33,233
32,233
32,232
32,232
32,231
32,231
31,230
31,230
31,230
31,229
31,229
30,228
30,228
30,227
30,227
30,227
29,226
29,226
29,225
29,225
29,224
28,224
28,224
28,223
28,223
28,223
27,222
27,222
27,221
27,221
27,221
26,220
26,220
26,220
26,219
26,219
25,218
25,218
25,218
25,217
25,217
25,217
24,216
24,216
24,216
24,215
39,246
38,245
38,245
38,244
38,244
37,243
37,243
37,242
37,242
37,241
36,241
36,240
36,240
36,239
35,239
35,238
35,238
35,237
35,237
34,236
34,236
34,235
34,235
33,234
33,234
33,233
33,233
33,232
32,232
32,231
32,231
32,231
32,230
31,230
31,229
31,229
31,228
30,228
30,227
30,227
30,227
30,226
29,226
29,225
29,225
29,225
29,224
28,224
28,223
28,223
28,223
28,222
28,222
27,221
27,221
27,221
27,220
27,220
26,220
26,219
26,219
26,218
26,218
25,218
25,217
25,217
25,217
25,216
25,216
24,216
24,215
24,215
39,246
38,245
38,245
38,244
38,243
38,243
37,242
37,242
37,241
37,241
36,240
36,240
36,239
36,239
36,238
35,238
35,237
35,237
35,236
34,236
34,235
34,235
34,234
34,234
33,233
33,233
33,232
33,232
33,232
32,231
32,231
32,230
32,230
31,229
31,229
31,228
31,228
31,228
30,227
30,227
30,226
30,226
30,225
29,225
29,225
29,224
29,224
29,223
28,223
28,223
28,222
28,222
28,221
27,221
27,221
27,220
27,220
27,220
27,219
26,219
26,218
26,218
26,218
26,217
25,217
25,217
25,216
25,216
25,216
25,215
24,215
24,215
39,245
39,245
38,244
38,244
38,243
38,243
37,242
37,242
37,241
37,241
37,240
36,239
36,239
36,238
36,238
35,237
35,237
35,236
35,236
35,235
34,235
34,235
34,234
34,234
33,233
33,233
33,232
33,232
33,231
32,231
32,230
32,230
32,229
32,229
31,229
31,228
31,228
31,227
31,227
30,226
30,226
30,226
30,225
30,225
29,224
29,224
29,223
29,223
29,223
28,222
28,222
28,221
28,221
28,221
27,220
27,220
27,220
27,219
27,219
27,218
26,218
26,218
26,217
26,217
26,217
25,216
25,216
25,216
25,215
25,215
25,215
24,214
39,245
39,245
38,244
38,243
38,243
38,242
38,242
37,241
37,241
37,240
37,240
36,239
36,239
36,238
36,238
36,237
35,237
35,236
35,236
35,235
34,235
34,234
34,234
34,233
34,233
33,232
33,232
33,231
33,231
33,230
32,230
32,230
32,229
32,229
32,228
31,228
31,227
31,227
31,226
31,226
30,226
30,225
30,225
30,224
30,224
29,224
29,223
29,223
29,222
29,222
28,222
28,221
28,221
28,220
28,220
27,220
27,219
27,219
27,219
27,218
27,218
26,217
26,217
26,217
26,216
26,216
25,216
25,215
25,215
25,215
25,214
25,214
39,245
39,244
39,244
38,243
38,243
38,242
38,242
37,241
37,240
37,240
37,239
37,239
36,238
36,238
36,237
36,237
35,236
35,236
35,235
35,235
35,234
34,234
34,233
34,233
34,232
34,232
33,231
33,231
33,231
33,230
33,230
32,229
32,229
32,228
32,228
31,227
31,227
31,227
31,226
31,226
30,225
30,225
30,224
30,224
30,224
30,223
29,223
29,222
29,222
29,222
29,221
28,221
28,220
28,220
28,220
28,219
27,219
27,219
27,218
27,218
27,217
27,217
26,217
26,216
26,216
26,216
26,215
25,215
25,215
25,214
25,214
25,214
39,245
39,244
39,243
38,243
38,242
38,242
38,241
38,241
37,240
37,240
37,239
37,239
36,238
36,238
36,237
36,237
36,236
35,236
35,235
35,235
35,234
35,234
34,233
34,233
34,232
34,232
33,231
33,231
33,230
33,230
33,229
32,229
32,228
32,228
32,228
32,227
31,227
31,226
31,226
31,225
31,225
30,224
30,224
30,224
30,223
30,223
29,222
29,222
29,222
29,221
29,221
29,220
28,220
28,220
28,219
28,219
28,219
27,218
27,218
27,217
27,217
27,217
27,216
26,216
26,216
26,215
26,215
26,215
25,214
25,214
25,214
25,213
39,244
